info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=25601 x=211 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="搁"
char id=25096 x=232 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="戈"
char id=33883 x=253 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="葛"
char id=24685 x=274 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="恭"
char id=38057 x=295 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="钩"
char id=36764 x=316 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="辜"
char id=28085 x=337 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="涵"
char id=27627 x=358 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="毫"
char id=28088 x=379 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="涸"
char id=21700 x=400 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="哄"
char id=21628 x=421 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="呼"
char id=28369 x=442 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="滑"
char id=21010 x=463 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="划"
char id=26214 x=484 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="晦"
char id=30072 x=505 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="畸"
char id=40481 x=526 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="鸡"
char id=39550 x=547 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="驾"
char id=23574 x=568 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="尖"
char id=21073 x=589 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="剑"
char id=25581 x=610 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="揭"
char id=31105 x=631 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="禁"
char id=28847 x=652 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="炯"
char id=39545 x=673 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="驹"
char id=21632 x=694 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="咀"
char id=21367 x=715 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="卷"
char id=21827 x=736 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="啃"
char id=36328 x=757 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="跨"
char id=30518 x=778 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="眶"
char id=27882 x=799 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="泪"
char id=29702 x=820 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="理"
char id=21033 x=841 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="利"
char id=21737 x=862 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="哩"
char id=32842 x=883 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="聊"
char id=28316 x=904 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="溜"
char id=38475 x=925 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="陋"
char id=30721 x=946 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="码"
char id=34434 x=967 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="蚂"
char id=36152 x=988 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="贸"
char id=30431 x=1009 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="盟"
char id=38754 x=1030 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="面"
char id=20035 x=1051 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="乃"
char id=27877 x=1072 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="泥"
char id=34091 x=1093 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="蔫"
char id=21589 x=1114 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="呕"
char id=29750 x=1135 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="琶"
char id=30738 x=1156 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="砒"
char id=24039 x=1177 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="巧"
char id=39537 x=1198 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="驱"
char id=22764 x=1219 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="壬"
char id=25172 x=1240 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="扔"
char id=20173 x=1261 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="仍"
char id=34701 x=1282 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="融"
char id=19978 x=1303 y=801 width=20 height=19 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="上"
char id=32461 x=1324 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="绍"
char id=30707 x=1345 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="石"
char id=36893 x=1366 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="逝"
char id=24661 x=1387 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="恕"
char id=21047 x=1408 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="刷"
char id=39034 x=1429 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="顺"
char id=27748 x=1450 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="汤"
char id=28372 x=1471 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="滔"
char id=21059 x=1492 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="剃"
char id=25413 x=1513 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="捅"
char id=39548 x=1534 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="驼"
char id=25299 x=1555 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="拓"
char id=21822 x=1576 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="唾"
char id=23043 x=1597 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="娃"
char id=19975 x=1618 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="万"
char id=26106 x=1639 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="旺"
char id=28205 x=1660 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="渭"
char id=38056 x=1681 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="钨"
char id=22366 x=1702 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="坞"
char id=35199 x=1723 y=801 width=20 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="西"
char id=24687 x=1744 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="息"
char id=19979 x=1765 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="下"
char id=26174 x=1786 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="显"
char id=30813 x=1807 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="硝"
char id=34638 x=1828 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="蝎"
char id=35856 x=1849 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="谐"
char id=20889 x=1870 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="写"
char id=27899 x=1891 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="泻"
char id=30505 x=1912 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="眩"
char id=32474 x=1933 y=801 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="绚"
char id=39535 x=1954 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="驯"
char id=27739 x=1975 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="汛"
char id=35757 x=1996 y=801 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="训"
char id=21568 x=2017 y=801 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="呀"
char id=26472 x=1 y=821 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="杨"
char id=25196 x=22 y=821 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="扬"
char id=25317 x=43 y=821 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="拥"
char id=28044 x=64 y=821 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="涌"
char id=32701 x=85 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="羽"
char id=21505 x=106 y=821 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="吁"
char id=40499 x=127 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="鸳"
char id=28170 x=148 y=821 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="渊"
char id=32422 x=169 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="约"
char id=37213 x=190 y=821 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="酝"
char id=30776 x=211 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="砸"
char id=25484 x=232 y=821 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="掌"
char id=30529 x=253 y=821 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="睁"
char id=29424 x=274 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="狰"
char id=32844 x=295 y=821 width=20 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="职"
char id=20027 x=316 y=821 width=20 height=19 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="主"
char id=25305 x=337 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="拙"
char id=21828 x=358 y=821 width=20 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="啄"
char id=28796 x=379 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="灼"
char id=32043 x=400 y=821 width=20 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="紫"
char id=8551 x=421 y=821 width=20 height=19 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅷ"
char id=21543 x=442 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="吧"
char id=38649 x=462 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="雹"
char id=33251 x=482 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="臣"
char id=20992 x=502 y=821 width=19 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="刀"
char id=21500 x=522 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="叼"
char id=21057 x=542 y=821 width=19 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="剁"
char id=23784 x=562 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="峨"
char id=21290 x=582 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="匪"
char id=21103 x=602 y=821 width=19 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="副"
char id=22134 x=622 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="噶"
char id=21018 x=642 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="刚"
char id=21072 x=662 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="剐"
char id=21898 x=682 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="喊"
char id=21621 x=702 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="呵"
char id=21363 x=722 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="即"
char id=21280 x=742 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="匠"
char id=33285 x=762 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="舅"
char id=21477 x=782 y=821 width=19 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="句"
char id=33495 x=802 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="苗"
char id=21311 x=822 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="匿"
char id=21734 x=842 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="哦"
char id=40485 x=862 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="鸥"
char id=27607 x=882 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="毗"
char id=23822 x=902 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="崎"
char id=26194 x=922 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="晒"
char id=26102 x=942 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="时"
char id=22070 x=962 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="嘶"
char id=39282 x=982 y=821 width=19 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="饲"
char id=24051 x=1002 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="巳"
char id=22159 x=1022 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="嚏"
char id=21563 x=1042 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="吻"
char id=21596 x=1062 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="呜"
char id=21283 x=1082 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="匣"
char id=21523 x=1102 y=821 width=19 height=19 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="吓"
char id=21742 x=1122 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="哮"
char id=26092 x=1142 y=821 width=19 height=19 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="旬"
char id=21307 x=1162 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="医"
char id=24050 x=1182 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="已"
char id=37009 x=1202 y=821 width=19 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="邑"
char id=21727 x=1222 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="哟"
char id=24189 x=1242 y=821 width=19 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="幽"
char id=20104 x=1262 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="予"
char id=21248 x=1282 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="匀"
char id=24030 x=1302 y=821 width=19 height=19 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="州"
char id=33537 x=1322 y=821 width=19 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="茁"
char id=8550 x=1342 y=821 width=19 height=19 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅶ"
char id=8555 x=1362 y=821 width=19 height=19 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅻ"
char id=8567 x=1382 y=821 width=19 height=19 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅷ"
char id=30340 x=1402 y=821 width=18 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="的"
char id=20872 x=1421 y=821 width=18 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="冈"
char id=24049 x=1440 y=821 width=18 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="己"
char id=21483 x=1459 y=821 width=18 height=19 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="叫"
char id=33276 x=1478 y=821 width=18 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="臼"
char id=20102 x=1497 y=821 width=18 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="了"
char id=30041 x=1516 y=821 width=18 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="留"
char id=40483 x=1535 y=821 width=18 height=19 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="鸣"
char id=23665 x=1554 y=821 width=18 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="山"
char id=22235 x=1573 y=821 width=18 height=19 xoffset=2 yoffset=2 xadvance=20 page=0 chnl=0 letter="四"
char id=30000 x=1592 y=821 width=18 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="田"
char id=38886 x=1611 y=821 width=18 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="韦"
char id=30001 x=1630 y=821 width=18 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="由"
char id=8549 x=1649 y=821 width=18 height=19 xoffset=2 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅵ"
char id=8554 x=1668 y=821 width=18 height=19 xoffset=2 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅺ"
char id=20869 x=1687 y=821 width=17 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="内"
char id=20995 x=1705 y=821 width=17 height=19 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="刃"
char id=26352 x=1723 y=821 width=17 height=19 xoffset=2 yoffset=1 xadvance=20 page=0 chnl=0 letter="曰"
char id=8552 x=1741 y=821 width=17 height=19 xoffset=2 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅸ"
char id=8566 x=1759 y=821 width=17 height=19 xoffset=2 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅶ"
char id=8547 x=1777 y=821 width=16 height=19 xoffset=2 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅳ"
char id=8565 x=1794 y=821 width=15 height=19 xoffset=3 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅵ"
char id=8568 x=1810 y=821 width=15 height=19 xoffset=3 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅸ"
char id=26085 x=1826 y=821 width=14 height=19 xoffset=3 yoffset=1 xadvance=20 page=0 chnl=0 letter="日"
char id=8548 x=1841 y=821 width=14 height=19 xoffset=3 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅴ"
char id=8553 x=1856 y=821 width=14 height=19 xoffset=3 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅹ"
char id=8563 x=1871 y=821 width=14 height=19 xoffset=3 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅳ"
char id=21340 x=1886 y=821 width=12 height=19 xoffset=7 yoffset=2 xadvance=20 page=0 chnl=0 letter="卜"
char id=8546 x=1899 y=821 width=12 height=19 xoffset=5 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅲ"
char id=167 x=1912 y=821 width=11 height=19 xoffset=5 yoffset=1 xadvance=20 page=0 chnl=0 letter="§"
char id=8562 x=1924 y=821 width=10 height=19 xoffset=5 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅲ"
char id=8545 x=1935 y=821 width=7 height=19 xoffset=7 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅱ"
char id=8561 x=1943 y=821 width=7 height=19 xoffset=7 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅱ"
char id=65281 x=1951 y=821 width=4 height=19 xoffset=4 yoffset=1 xadvance=20 page=0 chnl=0 letter="！"
char id=8544 x=1956 y=821 width=4 height=19 xoffset=9 yoffset=-0 xadvance=20 page=0 chnl=0 letter="Ⅰ"
char id=8560 x=1961 y=821 width=4 height=19 xoffset=9 yoffset=-0 xadvance=20 page=0 chnl=0 letter="ⅰ"
char id=27893 x=1966 y=821 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="泵"
char id=23610 x=1988 y=821 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="尺"
char id=19985 x=2010 y=821 width=21 height=18 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="丑"
char id=22402 x=1 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="垂"
char id=23548 x=23 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="导"
char id=21472 x=45 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="叠"
char id=35910 x=67 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="豆"
char id=32819 x=89 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="耳"
char id=20047 x=111 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="乏"
char id=24178 x=133 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="干"
char id=21733 x=155 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="哥"
char id=21495 x=177 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="号"
char id=34425 x=199 y=841 width=21 height=18 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="虹"
char id=21402 x=221 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="厚"
char id=29615 x=243 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="环"
char id=21450 x=265 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="及"
char id=22362 x=287 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="坚"
char id=29401 x=309 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="狙"
char id=24320 x=331 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="开"
char id=24691 x=353 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="恳"
char id=24656 x=375 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="恐"
char id=21385 x=397 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="厉"
char id=30860 x=419 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="碌"
char id=24405 x=441 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="录"
char id=27611 x=463 y=841 width=21 height=18 xoffset=1 yoffset=2 xadvance=20 page=0 chnl=0 letter="毛"
char id=30683 x=485 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="矛"
char id=28781 x=507 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="灭"
char id=23615 x=529 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="尿"
char id=22307 x=551 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="圣"
char id=31446 x=573 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="竖"
char id=21452 x=595 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="双"
char id=22825 x=617 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="天"
char id=21381 x=639 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="厅"
char id=29609 x=661 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="玩"
char id=26080 x=683 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="无"
char id=37034 x=705 y=841 width=21 height=18 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="邪"
char id=29481 x=727 y=841 width=21 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="猩"
